ENCFF651VPB, stomach, stable peaks,
ENCFF805ZSK, stomach, stable peaks,
ENCFF898EJC, lung, stable peaks,
ENCFF038UET, lung, stable peaks,
ENCFF788TVU, caudate nucleus, stable peaks,
ENCFF955VMY, caudate nucleus, stable peaks,
ENCFF065NRN, liver, stable peaks,
ENCFF119GOD, liver, stable peaks,
ENCFF851DNH, vagina, replicated peaks,
ENCFF661YCK, vagina, replicated peaks,
ENCFF369QNB, breast epithelium, replicated peaks,
ENCFF065TIH, breast epithelium, replicated peaks,
ENCFF030BZG, mucosa of rectum, stable peaks,
ENCFF067PQK, mucosa of rectum, stable peaks,
ENCFF801SOS, stomach smooth muscle, stable peaks,
ENCFF596MVL, stomach smooth muscle, stable peaks,
ENCFF782JLB, mucosa of rectum, stable peaks,
ENCFF022NHS, mucosa of rectum, stable peaks,
ENCFF175WXE, skeletal muscle tissue, stable peaks,
ENCFF172SAU, skeletal muscle tissue, stable peaks,
ENCFF723CUO, lung, stable peaks,
ENCFF847ALY, lung, stable peaks,
ENCFF413OBW, subcutaneous abdominal adipose tissue, stable peaks,
ENCFF524VHL, subcutaneous abdominal adipose tissue, stable peaks,
ENCFF836LXX, heart left ventricle, stable peaks,
ENCFF814QSX, heart left ventricle, stable peaks,
ENCFF648OLF, substantia nigra, stable peaks,
ENCFF225GLV, substantia nigra, stable peaks,
ENCFF659VMT, coronary artery, replicated peaks,
ENCFF900KYA, coronary artery, replicated peaks,
ENCFF147VOD, pancreas, stable peaks,
ENCFF340YEE, pancreas, stable peaks,
ENCFF334DZG, kidney, stable peaks,
ENCFF913FVX, kidney, stable peaks,
ENCFF726WMX, liver, stable peaks,
ENCFF722BTD, liver, stable peaks,
ENCFF584UPX, spleen, stable peaks,
ENCFF772AFU, spleen, stable peaks,
ENCFF198OBU, adrenal gland, stable peaks,
ENCFF825DIG, adrenal gland, stable peaks,
ENCFF767NIK, body of pancreas, replicated peaks,
ENCFF616LQX, body of pancreas, replicated peaks,
ENCFF005QIU, colonic mucosa, stable peaks,
ENCFF637OKI, colonic mucosa, stable peaks,
ENCFF812UXQ, esophagus, stable peaks,
ENCFF494QMN, esophagus, stable peaks,
ENCFF925HIR, psoas muscle, stable peaks,
ENCFF287YZV, psoas muscle, stable peaks,
ENCFF754GGQ, layer of hippocampus, stable peaks,
ENCFF052URZ, layer of hippocampus, stable peaks,
ENCFF563IRG, small intestine, stable peaks,
ENCFF622LDP, small intestine, stable peaks,
ENCFF327XKR, muscle layer of colon, stable peaks,
ENCFF698YWG, muscle layer of colon, stable peaks,
ENCFF223BCY, subcutaneous abdominal adipose tissue, stable peaks,
ENCFF101NBG, subcutaneous abdominal adipose tissue, stable peaks,
ENCFF665CSL, subcutaneous abdominal adipose tissue, stable peaks,
ENCFF668WUV, subcutaneous abdominal adipose tissue, stable peaks,
ENCFF525DKD, subcutaneous abdominal adipose tissue, stable peaks,
ENCFF456QXM, subcutaneous abdominal adipose tissue, stable peaks,
ENCFF709VZW, stomach, stable peaks,
ENCFF694HIG, stomach, stable peaks,
ENCFF827NFH, esophagus squamous epithelium, replicated peaks,
ENCFF518WBH, esophagus squamous epithelium, replicated peaks,
ENCFF006KVW, amnion, stable peaks,
ENCFF831NRO, amnion, stable peaks,
ENCFF354PJA, brain, replicated peaks,
ENCFF483PRQ, brain, replicated peaks,
ENCFF765AVB, heart left ventricle, stable peaks,
ENCFF866LXE, heart left ventricle, stable peaks,
ENCFF636VXP, right lobe of liver, replicated peaks,
ENCFF250OOO, right lobe of liver, replicated peaks,
ENCFF976DLO, right cardiac atrium, stable peaks,
ENCFF403WAJ, right cardiac atrium, stable peaks,
ENCFF076SMI, spleen, stable peaks,
ENCFF590BSY, spleen, stable peaks,
ENCFF081WWW, stomach smooth muscle, stable peaks,
ENCFF127EBG, stomach smooth muscle, stable peaks,
ENCFF243YCB, adrenal gland, stable peaks,
ENCFF407UCE, adrenal gland, stable peaks,
ENCFF362GSY, esophagus muscularis mucosa, replicated peaks,
ENCFF355IZE, esophagus muscularis mucosa, replicated peaks,
ENCFF429ZVU, sigmoid colon, stable peaks,
ENCFF890JZD, sigmoid colon, stable peaks,
ENCFF231LMG, adrenal gland, stable peaks,
ENCFF024WLD, adrenal gland, stable peaks,
ENCFF955TUJ, adrenal gland, stable peaks,
ENCFF793SKE, adrenal gland, stable peaks,
ENCFF668SYA, spleen, stable peaks,
ENCFF997QAS, spleen, stable peaks,
ENCFF375WVL, colonic mucosa, stable peaks,
ENCFF946FVJ, colonic mucosa, stable peaks,
ENCFF677NUX, subcutaneous abdominal adipose tissue, stable peaks,
ENCFF290CQD, subcutaneous abdominal adipose tissue, stable peaks,
ENCFF082KXY, cingulate gyrus, stable peaks,
ENCFF310HBQ, cingulate gyrus, stable peaks,
ENCFF729BGV, endocrine pancreas, stable peaks,
ENCFF520UVZ, endocrine pancreas, stable peaks,
ENCFF767FGW, thyroid gland, stable peaks,
ENCFF256RCY, thyroid gland, stable peaks,
ENCFF865ATS, ascending aorta, stable peaks,
ENCFF663VFR, ascending aorta, stable peaks,
ENCFF199WEZ, transverse colon, stable peaks,
ENCFF363OLE, transverse colon, stable peaks,
ENCFF435EWO, muscle layer of colon, stable peaks,
ENCFF892LVX, muscle layer of colon, stable peaks,
ENCFF670CHX, skeletal muscle tissue, stable peaks,
ENCFF881XLG, skeletal muscle tissue, stable peaks,
ENCFF492QXP, thyroid gland, stable peaks,
ENCFF185YLC, thyroid gland, stable peaks,
ENCFF114PYZ, rectal smooth muscle tissue, stable peaks,
ENCFF450UIL, rectal smooth muscle tissue, stable peaks,
ENCFF582BCS, body of pancreas, replicated peaks,
ENCFF140KYF, body of pancreas, replicated peaks,
ENCFF291FKK, stomach, stable peaks,
ENCFF655UHN, stomach, stable peaks,
ENCFF295PRH, gastroesophageal sphincter, replicated peaks,
ENCFF733UYO, gastroesophageal sphincter, replicated peaks,
ENCFF012TFR, small intestine, stable peaks,
ENCFF268EZG, small intestine, stable peaks,
ENCFF581IRI, muscle of trunk, stable peaks,
ENCFF409AMD, muscle of trunk, stable peaks,
ENCFF755CWN, endocrine pancreas, stable peaks,
ENCFF064RIS, endocrine pancreas, stable peaks,
ENCFF027HBT, muscle of leg, stable peaks,
ENCFF861ATY, muscle of leg, stable peaks,
ENCFF681RSB, adrenal gland, stable peaks,
ENCFF791FTT, adrenal gland, stable peaks,
ENCFF228FJJ, thyroid gland, stable peaks, missing control alignments
ENCFF280GAS, thyroid gland, stable peaks, missing control alignments
ENCFF876MVW, liver, stable peaks,
ENCFF874ZJI, liver, stable peaks,
ENCFF555AYT, kidney, stable peaks,
ENCFF917SIV, kidney, stable peaks,
ENCFF127EFK, cerebellum, stable peaks, missing antibody
ENCFF938RRM, cerebellum, stable peaks, missing antibody
ENCFF991IDW, caudate nucleus, stable peaks,
ENCFF342UHX, caudate nucleus, stable peaks,
ENCFF711NAW, thyroid gland, replicated peaks,
ENCFF612FNE, thyroid gland, replicated peaks,
ENCFF300ZGH, endocrine pancreas, peaks, extremely low read depth
ENCFF175QZY, endocrine pancreas, stable peaks, extremely low read depth
ENCFF348BCT, endocrine pancreas, peaks, extremely low read depth
ENCFF549AXA, endocrine pancreas, stable peaks, extremely low read depth
ENCFF071XMA, lower leg skin, replicated peaks,
ENCFF496WOM, lower leg skin, replicated peaks,
ENCFF221JVE, lung, stable peaks,
ENCFF043ZXO, lung, stable peaks,
ENCFF235QPP, lung, stable peaks,
ENCFF441BBR, lung, stable peaks,
ENCFF335HTD, layer of hippocampus, stable peaks,
ENCFF992CFR, layer of hippocampus, stable peaks,
ENCFF928OBQ, liver, stable peaks,
ENCFF445TVA, liver, stable peaks,
ENCFF886HCQ, aorta, stable peaks,
ENCFF455KIC, aorta, stable peaks,
ENCFF725PPL, layer of hippocampus, stable peaks,
ENCFF915BFW, layer of hippocampus, stable peaks,
ENCFF474YFO, heart right ventricle, stable peaks,
ENCFF491YHG, heart right ventricle, stable peaks,
ENCFF469EEB, heart right ventricle, stable peaks,
ENCFF786ACC, heart right ventricle, stable peaks,
ENCFF783HFC, psoas muscle, stable peaks,
ENCFF752TJY, psoas muscle, stable peaks,
ENCFF197CZF, sigmoid colon, stable peaks,
ENCFF230WTE, sigmoid colon, stable peaks,
ENCFF529LNN, mucosa of stomach, stable peaks,
ENCFF881KYQ, mucosa of stomach, stable peaks,
ENCFF320JHG, ovary, stable peaks,
ENCFF463CXA, ovary, stable peaks,
ENCFF295HHI, cingulate gyrus, stable peaks,
ENCFF999UWI, cingulate gyrus, stable peaks,
ENCFF232JVH, esophagus, stable peaks,
ENCFF350WAT, esophagus, stable peaks,
ENCFF631ETT, substantia nigra, stable peaks,
ENCFF559XGD, substantia nigra, stable peaks,
ENCFF116CRQ, heart, stable peaks,
ENCFF669SXT, heart, stable peaks,
ENCFF213LSU, small intestine, stable peaks,
ENCFF011QCH, small intestine, stable peaks,
ENCFF589VJH, skeletal muscle tissue, stable peaks,
ENCFF792MLG, skeletal muscle tissue, stable peaks,
ENCFF507ISF, upper lobe of left lung, stable peaks,
ENCFF142ZXD, upper lobe of left lung, stable peaks,
ENCFF589EWY, ascending aorta, stable peaks,
ENCFF840LZA, ascending aorta, stable peaks,
ENCFF918CGC, pancreas, stable peaks,
ENCFF675FXA, pancreas, stable peaks,
ENCFF141BCE, uterus, replicated peaks,
ENCFF155UOS, uterus, replicated peaks,
ENCFF756DZN, prostate gland, stable peaks,
ENCFF857VWJ, prostate gland, stable peaks,
ENCFF858GQN, transverse colon, stable peaks,
ENCFF783LSS, transverse colon, stable peaks,
ENCFF925YZC, transverse colon, stable peaks,
ENCFF123ANY, transverse colon, stable peaks,
ENCFF175CMC, heart left ventricle, stable peaks,
ENCFF086QMV, heart left ventricle, stable peaks,
ENCFF166XXQ, heart left ventricle, stable peaks,
ENCFF916TQA, heart left ventricle, stable peaks,
ENCFF979POM, esophagus squamous epithelium, stable peaks,
ENCFF875MVS, esophagus squamous epithelium, stable peaks,
ENCFF870QVN, aorta, stable peaks,
ENCFF223WWD, aorta, stable peaks,
ENCFF353QWL, adrenal gland, stable peaks,
ENCFF273ZIG, adrenal gland, stable peaks,
ENCFF172RMV, testis, stable peaks,
ENCFF047XWN, testis, stable peaks,
ENCFF886JSY, tibial nerve, stable peaks,
ENCFF295YLK, tibial nerve, stable peaks,
ENCFF261CHY, stomach, stable peaks,
ENCFF616WLR, stomach, stable peaks,
ENCFF161HMP, ovary, stable peaks,
ENCFF909APK, ovary, stable peaks,
ENCFF405FBW, urinary bladder, stable peaks,
ENCFF738QDH, urinary bladder, stable peaks,
ENCFF674BQW, transverse colon, stable peaks,
ENCFF873FNY, transverse colon, stable peaks,
ENCFF041JIT, kidney, stable peaks,
ENCFF751ZDX, kidney, stable peaks,
ENCFF806XXU, sigmoid colon, stable peaks,
ENCFF702DGF, sigmoid colon, stable peaks,
ENCFF415WPZ, brain, stable peaks,
ENCFF597YZE, brain, stable peaks,
ENCFF830KGQ, upper lobe of left lung, stable peaks,
ENCFF434YJW, upper lobe of left lung, stable peaks,
ENCFF551SAY, adrenal gland, stable peaks,
ENCFF958KCT, adrenal gland, stable peaks,
ENCFF929ZLH, sigmoid colon, stable peaks,
ENCFF893TVK, sigmoid colon, stable peaks,
ENCFF453WPU, tibial nerve, stable peaks,
ENCFF192CWN, tibial nerve, stable peaks,
ENCFF494POE, testis, stable peaks,
ENCFF305TNC, testis, stable peaks,
ENCFF416DTW, esophagus muscularis mucosa, stable peaks,
ENCFF129HDT, esophagus muscularis mucosa, stable peaks,
ENCFF343VBU, uterus, stable peaks,
ENCFF875FHK, uterus, stable peaks,
ENCFF155RRF, gastroesophageal sphincter, stable peaks,
ENCFF127KUW, gastroesophageal sphincter, stable peaks,
ENCFF494QNV, tibial artery, replicated peaks,
ENCFF125JFQ, tibial artery, replicated peaks,
ENCFF690TRZ, stomach, stable peaks,
ENCFF349OIL, stomach, stable peaks,
ENCFF481TTY, upper lobe of left lung, stable peaks,
ENCFF433VGH, upper lobe of left lung, stable peaks,
